Date,Details,Amount,Currency,Debit/Credit,Status
31-Mar-24,Home Depot,"4,146.16",USD,Credit,SETTLED
05-Apr-24,Domino's,826.37,USD,Credit,PENDING
15-Apr-24,Adidas,"2,717.23",USD,Credit,FAILED
03-Feb-24,Netflix,590.25,USD,Credit,PENDING
03-Jan-24,Delta Airlines,"3,354.78",USD,Credit,SETTLED
24-Jun-24,McDonald's,"1,216.09",USD,Debit,FAILED
17-Jun-24,Shell Gas,"1,010.33",USD,Credit,FAILED
23-Jan-24,Shell Gas,"3,423.48",USD,Credit,FAILED
15-Apr-24,Home Depot,"1,204.95",USD,Credit,SETTLED
28-Apr-24,Airbnb,"4,154.42",USD,Credit,SETTLED
11-Feb-24,Southwest Airlines,"4,827.65",USD,Credit,SETTLED
31-May-24,McDonald's,"2,484.65",USD,Debit,FAILED
03-Mar-24,Nike,"1,387.33",USD,Debit,PENDING
11-Feb-24,Uber,"3,276.31",USD,Credit,SETTLED
30-Jan-24,Marriott,695.69,USD,Debit,FAILED
29-May-24,Lyft,"1,797.12",USD,Credit,PENDING
12-Mar-24,eBay,742.64,USD,Debit,PENDING
26-Jan-24,Uber,"2,913.18",USD,Debit,FAILED
08-Mar-24,Target,"4,801.94",USD,Debit,SETTLED
05-Jun-24,Apple Store,"1,365.44",USD,Credit,FAILED
28-Apr-24,Starbucks,"2,280.84",USD,Debit,SETTLED
28-May-24,Apple Store,"3,519.77",USD,Credit,SETTLED
24-Feb-24,Shell Gas,"1,881.14",USD,Debit,FAILED
27-Jun-24,Marriott,"4,677.63",USD,Credit,PENDING
15-May-24,Adidas,85.72,USD,Debit,SETTLED
27-Jan-24,Facebook Ads,"1,024.22",USD,Debit,SETTLED
23-May-24,Nike,"2,493.37",USD,Debit,PENDING
29-Apr-24,Domino's,481.16,USD,Debit,PENDING
11-Feb-24,Costco,"1,354.16",USD,Debit,SETTLED
28-Jan-24,Delta Airlines,"1,596.26",USD,Debit,FAILED
04-Jan-24,Target,"4,283.93",USD,Credit,FAILED
02-May-24,Hilton Hotels,"2,167.89",USD,Debit,SETTLED
20-Mar-24,Spotify,"1,162.11",USD,Debit,PENDING
20-Jun-24,Walmart,"4,456.92",USD,Debit,FAILED
24-Jan-24,Facebook Ads,736.87,USD,Credit,FAILED
15-Jun-24,Shell Gas,"3,556.74",USD,Debit,SETTLED
27-Mar-24,Subway,997.63,USD,Debit,SETTLED
23-Feb-24,Lyft,"2,571.22",USD,Credit,PENDING
26-Feb-24,Starbucks,"2,919.68",USD,Credit,PENDING
14-Feb-24,Shell Gas,"3,045.31",USD,Debit,PENDING
21-May-24,Adidas,"4,024.79",USD,Credit,PENDING
13-Jan-24,Costco,"3,163.95",USD,Credit,FAILED
29-May-24,Marriott,"2,013.94",USD,Credit,PENDING
29-Jun-24,Shell Gas,553.32,USD,Debit,PENDING
14-Feb-24,Nike,480.93,USD,Debit,PENDING
26-Apr-24,Domino's,"1,612.83",USD,Credit,PENDING
26-Jan-24,McDonald's,"3,990.55",USD,Debit,PENDING
18-Mar-24,Nike,46.42,USD,Credit,FAILED
22-May-24,Nike,824.9,USD,Credit,PENDING
12-Mar-24,eBay,"1,000.00",USD,Credit,PENDING
05-Mar-24,Shell Gas,"3,173.50",USD,Debit,FAILED
27-Jan-24,Best Buy,"2,778.59",USD,Debit,PENDING
23-Feb-24,Apple Store,"2,679.28",USD,Debit,SETTLED
10-May-24,Apple Store,"4,781.95",USD,Debit,SETTLED
02-Apr-24,Hilton Hotels,717.51,USD,Debit,SETTLED
28-May-24,Nike,"4,035.63",USD,Debit,PENDING
06-Mar-24,Amazon,76.25,USD,Credit,SETTLED
23-Mar-24,Apple Store,"3,678.23",USD,Credit,PENDING
